,currentDate,predictionDate,daysForward,predictionValue,actualValue,error,errorPct
25,2020-10-15,2020-10-27,12,49.73013348692679,47.28571428571429,2.4444192012124972,0.05169466588666912
26,2020-10-15,2020-10-28,13,49.53549690712287,49.14285714285714,0.39263976426573066,0.007989762644942194
27,2020-10-15,2020-10-29,14,28.66724122043941,48.28571428571429,-19.61847306527488,-0.4062997380382371
28,2020-10-16,2020-10-17,1,36.644723433447744,38.857142857142854,-2.21241942369511,-0.056937264580388856
29,2020-10-16,2020-10-18,2,37.76110590153509,33.42857142857143,4.332534472963658,0.12960573209720344
30,2020-10-16,2020-10-19,3,39.45074228677404,31.714285714285715,7.736456572488322,0.24394232435773988
31,2020-10-16,2020-10-20,4,40.017618418580874,33.42857142857143,6.589046990009443,0.19710824329088075
32,2020-10-16,2020-10-21,5,40.489949928723114,30.285714285714285,10.204235643008829,0.33693230896727266
33,2020-10-16,2020-10-22,6,40.96430188599056,34.0,6.964301885990558,0.204832408411487
34,2020-10-16,2020-10-23,7,40.980169312068476,34.285714285714285,6.694455026354191,0.1952549382686639
35,2020-10-16,2020-10-24,8,40.98029256978533,41.714285714285715,-0.7339931445003884,-0.017595726066790135
36,2020-10-16,2020-10-25,9,41.06938008246014,41.714285714285715,-0.6449056318255728,-0.015460066516366472
37,2020-10-16,2020-10-26,10,40.40218424947141,42.42857142857143,-2.02638717910002,-0.04775996718417555
38,2020-10-16,2020-10-27,11,39.715267899040164,47.28571428571429,-7.570446386674128,-0.16010007464265524
39,2020-10-16,2020-10-28,12,38.46158559548957,49.14285714285714,-10.681271547367572,-0.2173514559057355
40,2020-10-16,2020-10-29,13,27.739627892765647,48.28571428571429,-20.546086392948645,-0.4255106649427234
41,2020-10-16,2020-10-30,14,22.944383562197032,56.00000000000001,-33.055616437802975,-0.5902788649607673
42,2020-10-17,2020-10-18,1,41.293362753009156,33.42857142857143,7.864791324437725,0.23527153534642767
43,2020-10-17,2020-10-19,2,41.20925474058032,31.714285714285715,9.494969026294605,0.29939091524352357
44,2020-10-17,2020-10-20,3,42.3303878572171,33.42857142857143,8.901816428645667,0.2662936538483746
45,2020-10-17,2020-10-21,4,43.76020099136792,30.285714285714285,13.474486705653632,0.4449122968847898
46,2020-10-17,2020-10-22,5,45.7278946909339,34.0,11.727894690933901,0.34493807914511476
47,2020-10-17,2020-10-23,6,47.54305700476204,34.285714285714285,13.257342719047756,0.38667249597222625
48,2020-10-17,2020-10-24,7,49.22770702633989,41.714285714285715,7.513421312054177,0.1801162643300659
49,2020-10-17,2020-10-25,8,51.0038203425242,41.714285714285715,9.289534628238485,0.22269432327968972
50,2020-10-17,2020-10-26,9,52.79899679545855,42.42857142857143,10.370425366887119,0.2444207998929624
51,2020-10-17,2020-10-27,10,54.98831476761945,47.28571428571429,7.702600481905158,0.1628948742396861
52,2020-10-17,2020-10-28,11,57.24771470533876,49.14285714285714,8.10485756248162,0.16492442714352135
53,2020-10-17,2020-10-29,12,59.62915458222732,48.28571428571429,11.34344029651303,0.23492331975026984
54,2020-10-17,2020-10-30,13,69.89329746501836,56.00000000000001,13.893297465018357,0.24809459758961347
55,2020-10-17,2020-10-31,14,112.1986643291064,59.28571428571429,52.912950043392115,0.8925075910933609
56,2020-10-18,2020-10-19,1,36.955863494847094,31.714285714285715,5.241577780561379,0.16527497506274616
57,2020-10-18,2020-10-20,2,40.69369012353364,33.42857142857143,7.2651186949622115,0.2173326105330576
58,2020-10-18,2020-10-21,3,40.711617449966944,30.285714285714285,10.42590316425266,0.34425151957438027
59,2020-10-18,2020-10-22,4,41.95877635474424,34.0,7.958776354744238,0.23408165749247759
60,2020-10-18,2020-10-23,5,43.01744905823296,34.285714285714285,8.731734772518678,0.25467559753179475
61,2020-10-18,2020-10-24,6,43.924208086109985,41.714285714285715,2.2099223718242698,0.05297759110537633
62,2020-10-18,2020-10-25,7,44.19767398674882,41.714285714285715,2.4833882724631025,0.05953328050425245
63,2020-10-18,2020-10-26,8,44.57815966197385,42.42857142857143,2.149588233402419,0.050663695736757344
64,2020-10-18,2020-10-27,9,45.2984362688725,47.28571428571429,-1.9872780168417918,-0.04202702754650314
65,2020-10-18,2020-10-28,10,45.81678149593903,49.14285714285714,-3.326075646918106,-0.06768177188496147
66,2020-10-18,2020-10-29,11,46.27602094010718,48.28571428571429,-2.0096933456071113,-0.041620868104289284
67,2020-10-18,2020-10-30,12,46.79169372990062,56.00000000000001,-9.208306270099385,-0.164434040537489
68,2020-10-18,2020-10-31,13,53.711327039991296,59.28571428571429,-5.5743872457229955,-0.09402580896400232
69,2020-10-18,2020-11-01,14,11.35356302646847,71.0,-59.64643697353153,-0.8400906615990357
70,2020-10-19,2020-10-20,1,29.915049019835962,33.42857142857143,-3.5135224087354686,-0.10510537120148837
71,2020-10-19,2020-10-21,2,30.42825939964854,30.285714285714285,0.14254511393425418,0.004706678290281978
72,2020-10-19,2020-10-22,3,32.16636354567708,34.0,-1.8336364543229209,-0.053930483950674145
73,2020-10-19,2020-10-23,4,30.303017394987723,34.285714285714285,-3.9826968907265616,-0.11616199264619138
74,2020-10-19,2020-10-24,5,27.726711592989187,41.714285714285715,-13.987574121296529,-0.33531855770231406
75,2020-10-19,2020-10-25,6,23.695553895615745,41.714285714285715,-18.01873181866997,-0.43195589976263626
76,2020-10-19,2020-10-26,7,18.640359964219673,42.42857142857143,-23.788211464351757,-0.5606649166682233
77,2020-10-19,2020-10-27,8,12.785117166279706,47.28571428571429,-34.50059711943459,-0.7296198786587375
78,2020-10-19,2020-10-28,9,5.633282929347366,49.14285714285714,-43.50957421350977,-0.8853692427167686
79,2020-10-19,2020-10-29,10,-2.997997190135905,48.28571428571429,-51.2837114758502,-1.062088699203998
80,2020-10-19,2020-10-30,11,-13.049616156805207,56.00000000000001,-69.04961615680521,-1.2330288599429502
81,2020-10-19,2020-10-31,12,-24.563943239328154,59.28571428571429,-83.84965752504245,-1.414331572711559
82,2020-10-19,2020-11-01,13,-71.00911359169373,71.0,-142.00911359169373,-2.0001283604463906
83,2020-10-19,2020-11-02,14,-159.70004925481328,70.0,-229.70004925481328,-3.2814292750687613
84,2020-10-20,2020-10-21,1,30.146776418535314,30.285714285714285,-0.13893786717897072,-0.00458757108609809
85,2020-10-20,2020-10-22,2,24.328677874855266,34.0,-9.671322125144734,-0.284450650739551
86,2020-10-20,2020-10-23,3,21.533046536590863,34.285714285714285,-12.752667749123422,-0.37195280934943314
87,2020-10-20,2020-10-24,4,16.152449969226975,41.714285714285715,-25.56183574505874,-0.6127837336144218
88,2020-10-20,2020-10-25,5,9.72300031927164,41.714285714285715,-31.991285395014074,-0.7669143759078716
89,2020-10-20,2020-10-26,6,1.078855833900085,42.42857142857143,-41.349715594671345,-0.9745724214232303
90,2020-10-20,2020-10-27,7,-9.14441703332435,47.28571428571429,-56.430131319038644,-1.193386462940394
91,2020-10-20,2020-10-28,8,-21.1776468483664,49.14285714285714,-70.32050399122355,-1.4309404881935026
92,2020-10-20,2020-10-29,9,-35.57005072460648,48.28571428571429,-83.85576501032077,-1.7366578552433292
93,2020-10-20,2020-10-30,10,-50.3578168403233,56.00000000000001,-106.35781684032331,-1.8992467292914874
94,2020-10-20,2020-10-31,11,-66.15648527765428,59.28571428571429,-125.44219956336858,-2.1158925227556145
95,2020-10-20,2020-11-01,12,-86.0681170729758,71.0,-157.06811707297578,-2.212227001027828
96,2020-10-20,2020-11-02,13,-129.71324066499463,70.0,-199.71324066499463,-2.853046295214209
97,2020-10-20,2020-11-03,14,-132.9602410835935,66.57142857142857,-199.53166965502209,-2.9972568403114908
98,2020-10-21,2020-10-22,1,26.46352039016611,34.0,-7.53647960983389,-0.2216611649951144
99,2020-10-21,2020-10-23,2,20.69911893916747,34.285714285714285,-13.586595346546815,-0.39627569760761544
100,2020-10-21,2020-10-24,3,14.63366535044068,41.714285714285715,-27.080620363845036,-0.649192953927792
101,2020-10-21,2020-10-25,4,8.702934789448483,41.714285714285715,-33.01135092483723,-0.7913680016228103
102,2020-10-21,2020-10-26,5,0.44401141865466637,42.42857142857143,-41.98456000991676,-0.9895350844088125
103,2020-10-21,2020-10-27,6,-9.999500331546741,47.28571428571429,-57.28521461726103,-1.2114697955312
104,2020-10-21,2020-10-28,7,-22.494316096933897,49.14285714285714,-71.63717323979104,-1.4577331763910968
105,2020-10-21,2020-10-29,8,-37.9011091014761,48.28571428571429,-86.1868233871904,-1.7849342121607477
106,2020-10-21,2020-10-30,9,-54.33104112896303,56.00000000000001,-110.33104112896304,-1.9701971630171968
107,2020-10-21,2020-10-31,10,-72.02587942630925,59.28571428571429,-131.31159371202352,-2.2148943517690713
108,2020-10-21,2020-11-01,11,-94.80111607204304,71.0,-165.80111607204304,-2.335226986930184
109,2020-10-21,2020-11-02,12,-117.47192856132102,70.0,-187.47192856132102,-2.6781704080188717
110,2020-10-21,2020-11-03,13,-132.81857387756932,66.57142857142857,-199.3900024489979,-2.9951287921523293
111,2020-10-21,2020-11-04,14,-160.23760917864504,61.42857142857143,-221.66618060721646,-3.6085192191872446
112,2020-10-22,2020-10-23,1,32.58628535311528,34.285714285714285,-1.6994289325990053,-0.04956667720080432
113,2020-10-22,2020-10-24,2,26.20054745155047,41.714285714285715,-15.513738262735245,-0.37190468438063945
114,2020-10-22,2020-10-25,3,21.518757446635714,41.714285714285715,-20.19552826765,-0.48413937627928083
115,2020-10-22,2020-10-26,4,17.803002953940325,42.42857142857143,-24.625568474631105,-0.5804006037791842
116,2020-10-22,2020-10-27,5,13.021207115163229,47.28571428571429,-34.26450717055106,-0.7246270398605964
117,2020-10-22,2020-10-28,6,7.290601161975476,49.14285714285714,-41.852255980881665,-0.8516447437970107
118,2020-10-22,2020-10-29,7,0.19866547703953094,48.28571428571429,-48.08704880867476,-0.9958856262151576
119,2020-10-22,2020-10-30,8,-7.121159011803996,56.00000000000001,-63.121159011804004,-1.1271635537822142
120,2020-10-22,2020-10-31,9,-14.772662264161092,59.28571428571429,-74.05837654987539,-1.2491774357810306
121,2020-10-22,2020-11-01,10,-25.096954508927897,71.0,-96.0969545089279,-1.3534782325201111
122,2020-10-22,2020-11-02,11,-34.64261349853146,70.0,-104.64261349853146,-1.4948944785504494
123,2020-10-22,2020-11-03,12,-45.398704912658395,66.57142857142857,-111.97013348408697,-1.6819547948253408
124,2020-10-22,2020-11-04,13,-37.63595435373175,61.42857142857143,-99.06452578230318,-1.6126783266886564
125,2020-10-22,2020-11-05,14,46.938450475540826,74.14285714285714,-27.204406667316313,-0.36691877971332215
126,2020-10-23,2020-10-24,1,39.67889414951728,41.714285714285715,-2.0353915647684317,-0.04879363340198295
127,2020-10-23,2020-10-25,2,39.45062863687504,41.714285714285715,-2.2636570774106772,-0.054265751855735414
128,2020-10-23,2020-10-26,3,36.70668597558027,42.42857142857143,-5.72188545299116,-0.13485925310080174
129,2020-10-23,2020-10-27,4,38.897861578644616,47.28571428571429,-8.387852707069676,-0.1773866131404463
130,2020-10-23,2020-10-28,5,41.55959608131053,49.14285714285714,-7.583261061546608,-0.1543105448570531
131,2020-10-23,2020-10-29,6,44.96899389237001,48.28571428571429,-3.3167203933442835,-0.06868947560180468
132,2020-10-23,2020-10-30,7,48.523486509138486,56.00000000000001,-7.476513490861521,-0.13350916947967
133,2020-10-23,2020-10-31,8,51.00991686191336,59.28571428571429,-8.275797423800931,-0.13959176377495544
134,2020-10-23,2020-11-01,9,52.60262148939004,71.0,-18.39737851060996,-0.2591180071916896
135,2020-10-23,2020-11-02,10,51.43729895385542,70.0,-18.562701046144582,-0.26518144351635115
136,2020-10-23,2020-11-03,11,48.35782553589254,66.57142857142857,-18.213603035536032,-0.27359489538358844
137,2020-10-23,2020-11-04,12,43.77035445823136,61.42857142857143,-17.65821697034007,-0.28745934602879186
138,2020-10-23,2020-11-05,13,82.17094527038229,74.14285714285714,8.028088127525152,0.1082786452652718
139,2020-10-23,2020-11-06,14,101.8964225513243,93.0,8.896422551324306,0.09566045754112157
140,2020-10-24,2020-10-25,1,38.302596443120656,41.714285714285715,-3.4116892711650593,-0.08178707156902539
141,2020-10-24,2020-10-26,2,43.44364677345332,42.42857142857143,1.015075344881886,0.0239243347278559
142,2020-10-24,2020-10-27,3,45.006319838514436,47.28571428571429,-2.2793944471998557,-0.04820471640603924
143,2020-10-24,2020-10-28,4,48.79767913556128,49.14285714285714,-0.345178007295857,-0.0070239710786947655
144,2020-10-24,2020-10-29,5,53.3120481696115,48.28571428571429,5.026333883897209,0.10409567215171733
145,2020-10-24,2020-10-30,6,58.114273880161676,56.00000000000001,2.1142738801616687,0.037754890717172654
146,2020-10-24,2020-10-31,7,62.336337660747425,59.28571428571429,3.0506233750331333,0.051456297892125136
147,2020-10-24,2020-11-01,8,66.78323243186607,71.0,-4.216767568133932,-0.059391092508928614
148,2020-10-24,2020-11-02,9,69.27090215244534,70.0,-0.7290978475546552,-0.010415683536495074
149,2020-10-24,2020-11-03,10,70.6618998301832,66.57142857142857,4.090471258754633,0.06144484723451165
150,2020-10-24,2020-11-04,11,71.37420282058903,61.42857142857143,9.945631392017603,0.16190562731191446
151,2020-10-24,2020-11-05,12,70.57318430843088,74.14285714285714,-3.5696728344262567,-0.04814587637954489
152,2020-10-24,2020-11-06,13,74.68197984785422,93.0,-18.318020152145778,-0.19696795862522343
153,2020-10-24,2020-11-07,14,58.0572191194826,98.71428571428572,-40.65706659480312,-0.4118660870674701
154,2020-10-25,2020-10-26,1,40.679066411227204,42.42857142857143,-1.7495050173442266,-0.04123412498791106
155,2020-10-25,2020-10-27,2,41.79478459010274,47.28571428571429,-5.490929695611548,-0.11612238026973061
156,2020-10-25,2020-10-28,3,46.89175924525615,49.14285714285714,-2.2510978976009923,-0.04580722466048531
157,2020-10-25,2020-10-29,4,49.71725778077291,48.28571428571429,1.4315434950586194,0.02964735048937969
158,2020-10-25,2020-10-30,5,52.585513079256344,56.00000000000001,-3.414486920743663,-0.0609729807275654
159,2020-10-25,2020-10-31,6,55.09405964144586,59.28571428571429,-4.191654644268432,-0.07070260845753981
160,2020-10-25,2020-11-01,7,57.759480692131454,71.0,-13.240519307868546,-0.18648618743476825
161,2020-10-25,2020-11-02,8,59.36782323384234,70.0,-10.632176766157663,-0.15188823951653804
162,2020-10-25,2020-11-03,9,60.38985148233315,66.57142857142857,-6.18157708909542,-0.09285630820529601
163,2020-10-25,2020-11-04,10,61.118745091360005,61.42857142857143,-0.30982633721142605,-0.0050436845592557724
164,2020-10-25,2020-11-05,11,61.03910182198336,74.14285714285714,-13.10375532087378,-0.17673658428924174
165,2020-10-25,2020-11-06,12,61.38686995724447,93.0,-31.61313004275553,-0.3399261294919949
166,2020-10-25,2020-11-07,13,54.54881463152742,98.71428571428572,-44.1654710827583,-0.4474070876690421
167,2020-10-25,2020-11-08,14,53.268463103869784,97.57142857142857,-44.302965467558785,-0.4540567471052877
168,2020-10-26,2020-10-27,1,48.4730604871689,47.28571428571429,1.1873462014546092,0.025110040514145813
169,2020-10-26,2020-10-28,2,48.32990832424328,49.14285714285714,-0.8129488186138616,-0.016542563169468116
170,2020-10-26,2020-10-29,3,49.34122432554873,48.28571428571429,1.055510039834438,0.02185967538118658
171,2020-10-26,2020-10-30,4,51.0387523721188,56.00000000000001,-4.961247627881207,-0.08859370764073582
172,2020-10-26,2020-10-31,5,52.365379496878994,59.28571428571429,-6.920334788835298,-0.11672853860686043
173,2020-10-26,2020-11-01,6,53.46897126277566,71.0,-17.53102873722434,-0.24691589770738506
174,2020-10-26,2020-11-02,7,54.325300727805995,70.0,-15.674699272194005,-0.22392427531705722
175,2020-10-26,2020-11-03,8,54.96494193749776,66.57142857142857,-11.606486633930807,-0.17434636574574175
176,2020-10-26,2020-11-04,9,55.42596152196891,61.42857142857143,-6.0026099066025225,-0.09771690545632013
177,2020-10-26,2020-11-05,10,55.78710332125316,74.14285714285714,-18.355753821603976,-0.24757278757462012
178,2020-10-26,2020-11-06,11,56.17678876593246,93.0,-36.82321123406754,-0.3959485078931994
179,2020-10-26,2020-11-07,12,56.60116971664771,98.71428571428572,-42.11311599763801,-0.4266162257358409
180,2020-10-26,2020-11-08,13,56.520280606071466,97.57142857142857,-41.0511479653571,-0.42072918851756913
181,2020-10-26,2020-11-09,14,58.343141831760384,106.28571428571428,-47.94257245395389,-0.451072590292577
182,2020-10-27,2020-10-28,1,51.62021482385577,49.14285714285714,2.4773576809986295,0.05041134815985584
183,2020-10-27,2020-10-29,2,54.578842622446075,48.28571428571429,6.293128336731783,0.130331060228173
184,2020-10-27,2020-10-30,3,55.25964497775208,56.00000000000001,-0.7403550222479254,-0.01322062539728438
185,2020-10-27,2020-10-31,4,56.94132153378073,59.28571428571429,-2.3443927519335617,-0.039543974128999834
186,2020-10-27,2020-11-01,5,58.29121784934477,71.0,-12.708782150655232,-0.17899693169936945
187,2020-10-27,2020-11-02,6,59.245515252678366,70.0,-10.754484747321634,-0.15363549639030905
188,2020-10-27,2020-11-03,7,60.075452842959045,66.57142857142857,-6.495975728469524,-0.09757903454782547
189,2020-10-27,2020-11-04,8,60.73953836557084,61.42857142857143,-0.6890330630005934,-0.011216817304660823
190,2020-10-27,2020-11-05,9,61.4309700014224,74.14285714285714,-12.711887141434737,-0.1714512716571159
191,2020-10-27,2020-11-06,10,62.119592828930514,93.0,-30.880407171069486,-0.33204738893623104
192,2020-10-27,2020-11-07,11,62.84461727309567,98.71428571428572,-35.86966844119005,-0.36336856597442885
193,2020-10-27,2020-11-08,12,63.29793356984072,97.57142857142857,-34.27349500158785,-0.35126568815683007
194,2020-10-27,2020-11-09,13,65.68760326042515,106.28571428571428,-40.59811102528913,-0.38197147470030096
195,2020-10-27,2020-11-10,14,71.0666748054306,115.85714285714286,-44.79046805171227,-0.386600833985186
196,2020-10-28,2020-10-29,1,52.73026700912669,48.28571428571429,4.4445527234124,0.0920469498931562
197,2020-10-28,2020-10-30,2,56.05890267939935,56.00000000000001,0.05890267939934546,0.0010518335607025973
198,2020-10-28,2020-10-31,3,58.07302546740849,59.28571428571429,-1.2126888183058,-0.020454992116001443
199,2020-10-28,2020-11-01,4,59.72023107829691,71.0,-11.279768921703088,-0.15886998481271955
200,2020-10-28,2020-11-02,5,60.91565823801657,70.0,-9.084341761983431,-0.12977631088547759
201,2020-10-28,2020-11-03,6,61.865979108766936,66.57142857142857,-4.705449462661633,-0.07068271725028205
202,2020-10-28,2020-11-04,7,62.65220361175897,61.42857142857143,1.22363218318754,0.019919593679797162
203,2020-10-28,2020-11-05,8,63.24019988090699,74.14285714285714,-10.902657261950147,-0.14704932723246827
204,2020-10-28,2020-11-06,9,63.78774198804225,93.0,-29.21225801195775,-0.31411030120384675
205,2020-10-28,2020-11-07,10,64.32675341636875,98.71428571428572,-34.38753229791698,-0.34835416220755255
206,2020-10-28,2020-11-08,11,64.58054339851614,97.57142857142857,-32.99088517291243,-0.3381203458424407
207,2020-10-28,2020-11-09,12,64.9019911350458,106.28571428571428,-41.38372315066847,-0.3893629866326335
208,2020-10-28,2020-11-10,13,66.53856217253342,115.85714285714286,-49.318580684609444,-0.42568442021241193
209,2020-10-28,2020-11-11,14,63.85443301797369,137.0,-73.14556698202631,-0.5339092480439876
210,2020-10-29,2020-10-30,1,51.17972165241875,56.00000000000001,-4.820278347581258,-0.08607639906395102
211,2020-10-29,2020-10-31,2,54.69301667580116,59.28571428571429,-4.592697609913131,-0.07746718860094437
212,2020-10-29,2020-11-01,3,57.26282445411386,71.0,-13.737175545886139,-0.19348134571670617
213,2020-10-29,2020-11-02,4,58.77881652038059,70.0,-11.221183479619413,-0.1603026211374202
214,2020-10-29,2020-11-03,5,60.28158098094218,66.57142857142857,-6.289847590486389,-0.09448268912747794
215,2020-10-29,2020-11-04,6,61.61840335636139,61.42857142857143,0.18983192778996028,0.0030902871965807484
216,2020-10-29,2020-11-05,7,62.85405422863004,74.14285714285714,-11.288802914227098,-0.15225745741732116
217,2020-10-29,2020-11-06,8,63.93134369137916,93.0,-29.068656308620838,-0.31256619686689074
218,2020-10-29,2020-11-07,9,64.94074921272755,98.71428571428572,-33.77353650155817,-0.3421342337350321
219,2020-10-29,2020-11-08,10,65.5244684631826,97.57142857142857,-32.04696010824597,-0.32844615045054437
220,2020-10-29,2020-11-09,11,66.07248076022165,106.28571428571428,-40.213233525492626,-0.37835031542802205
221,2020-10-29,2020-11-10,12,66.45405226668156,115.85714285714286,-49.403090590461304,-0.42641385219880285
222,2020-10-29,2020-11-11,13,65.81882179924662,137.0,-71.18117820075338,-0.5195706438011195
223,2020-10-29,2020-11-12,14,67.04455463513348,133.71428571428572,-66.66973107915224,-0.4985984161902411
224,2020-10-30,2020-10-31,1,56.97474419924001,59.28571428571429,-2.310970086474285,-0.03898021832607227
225,2020-10-30,2020-11-01,2,57.687989595428476,71.0,-13.312010404571524,-0.18749310428973978
226,2020-10-30,2020-11-02,3,59.674580669941285,70.0,-10.325419330058715,-0.1475059904294102
227,2020-10-30,2020-11-03,4,61.36446392261379,66.57142857142857,-5.2069646488147825,-0.07821620717103751
228,2020-10-30,2020-11-04,5,63.03434005411656,61.42857142857143,1.6057686255451316,0.02614041948561842
229,2020-10-30,2020-11-05,6,64.3464564268979,74.14285714285714,-9.796400715959237,-0.13212871871235965
230,2020-10-30,2020-11-06,7,65.61981281092665,93.0,-27.380187189073354,-0.29441061493627263
231,2020-10-30,2020-11-07,8,66.7867908590551,98.71428571428572,-31.92749485523062,-0.3234333776940873
232,2020-10-30,2020-11-08,9,67.75212216253142,97.57142857142857,-29.81930640889715,-0.3056151462112446
233,2020-10-30,2020-11-09,10,68.78053978991969,106.28571428571428,-37.50517449579459,-0.35287126541742225
234,2020-10-30,2020-11-10,11,69.46177307537131,115.85714285714286,-46.39536978177155,-0.40045325335684445
235,2020-10-30,2020-11-11,12,70.16536813854465,137.0,-66.83463186145535,-0.48784402818580547
236,2020-10-30,2020-11-12,13,72.08712667695525,133.71428571428572,-61.62715903733047,-0.4608868731424287
237,2020-10-30,2020-11-13,14,76.41831792151731,122.57142857142857,-46.153110649911255,-0.37654052977783076
238,2020-10-31,2020-11-01,1,61.1741383862327,71.0,-9.825861613767302,-0.1383924170953141
239,2020-10-31,2020-11-02,2,62.9438843094239,70.0,-7.0561156905760996,-0.1008016527225157
240,2020-10-31,2020-11-03,3,64.0835327408853,66.57142857142857,-2.487895830543266,-0.03737182578069284
241,2020-10-31,2020-11-04,4,66.25351378657582,61.42857142857143,4.824942358004392,0.07854557326983895
242,2020-10-31,2020-11-05,5,68.19356885910726,74.14285714285714,-5.94928828374988,-0.08024088243978644
243,2020-10-31,2020-11-06,6,70.1155985126223,93.0,-22.8844014873777,-0.2460688331976097
244,2020-10-31,2020-11-07,7,72.05887457990417,98.71428571428572,-26.655411134381552,-0.2700258725624759
245,2020-10-31,2020-11-08,8,73.88385247692291,97.57142857142857,-23.68757609450566,-0.24277164372114146
246,2020-10-31,2020-11-09,9,75.80993695315634,106.28571428571428,-30.47577733255794,-0.28673446415041076
247,2020-10-31,2020-11-10,10,77.5527160720931,115.85714285714286,-38.304426785049756,-0.33061774043816067
248,2020-10-31,2020-11-11,11,79.27171471879272,137.0,-57.72828528120728,-0.4213743451183013
249,2020-10-31,2020-11-12,12,80.88858143641453,133.71428571428572,-52.825704277871196,-0.3950640277191222
250,2020-10-31,2020-11-13,13,85.51605775790975,122.57142857142857,-37.05537081351882,-0.3023165450986384
251,2020-10-31,2020-11-14,14,93.82322337484321,116.57142857142857,-22.74820519658536,-0.19514391712757048
252,2020-11-01,2020-11-02,1,72.25497051625048,70.0,2.2549705162504807,0.03221386451786401
253,2020-11-01,2020-11-03,2,73.31785329124105,66.57142857142857,6.746424719812481,0.10134114385984413
254,2020-11-01,2020-11-04,3,75.44420087697083,61.42857142857143,14.015629448399395,0.22816140962510642
255,2020-11-01,2020-11-05,4,78.61859120762244,74.14285714285714,4.475734064765305,0.06036635540145884
256,2020-11-01,2020-11-06,5,81.91378633840587,93.0,-11.08621366159413,-0.11920659851176484
257,2020-11-01,2020-11-07,6,85.6052833605206,98.71428571428572,-13.10900235376512,-0.13279741892381453
258,2020-11-01,2020-11-08,7,89.55937185661645,97.57142857142857,-8.012056714812118,-0.08211478331432626
259,2020-11-01,2020-11-09,8,94.11279357306614,106.28571428571428,-12.172920712648136,-0.11453016799534536
260,2020-11-01,2020-11-10,9,99.19381580025451,115.85714285714286,-16.66332705688835,-0.14382649740840744
261,2020-11-01,2020-11-11,10,105.22565328218627,137.0,-31.774346717813728,-0.2319295380862316
262,2020-11-01,2020-11-12,11,111.97480971014738,133.71428571428572,-21.73947600413834,-0.1625815513130004
263,2020-11-01,2020-11-13,12,119.52025423840166,122.57142857142857,-3.051174333026907,-0.02489303068903071
264,2020-11-01,2020-11-14,13,137.81696418918267,116.57142857142857,21.2455356177541,0.1822533692699494
265,2020-11-01,2020-11-15,14,184.42687544911988,?,?,?
266,2020-11-02,2020-11-03,1,76.40168356716967,66.57142857142857,9.8302549957411,0.1476647746141367
267,2020-11-02,2020-11-04,2,81.60233891162773,61.42857142857143,20.173767483056295,0.3284101683288234
